Run # 0
======
iter 18 : [0.6819783974600108, 0.9783549783549783, 0.9642201834862385, 0.5070673974343699, (452, 39, 1051, 10)]
iter 19 : [0.6716782342804738, 0.974025974025974, 0.9495412844036697, 0.5122423448111522, (450, 55, 1035, 12)]
iter 20 : [0.6872026680509219, 0.9761904761904762, 0.9715596330275229, 0.5023154215814767, (451, 31, 1059, 11)]
iter 21 : [0.6352483990042485, 0.9393939393939394, 0.8963302752293578, 0.5215318320822908, (434, 113, 977, 28)]
iter 22 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 23 : [0.69551231110363, 0.9848484848484849, 0.9834862385321101, 0.5006811231581874, (455, 18, 1072, 7)]
iter 24 : [0.652834362183549, 0.9523809523809523, 0.9220183486238532, 0.5151813018785496, (440, 85, 1005, 22)]
iter 25 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 26 : [0.6731700938476923, 0.9653679653679653, 0.9513761467889909, 0.5069959092894872, (446, 53, 1037, 16)]
iter 27 : [0.6414954527418774, 0.9199134199134199, 0.9036697247706422, 0.5081218475713888, (425, 105, 985, 37)]
iter 28 : [0.6846085625850545, 0.9761904761904762, 0.9678899082568807, 0.5041502839667977, (451, 35, 1055, 11)]
iter 29 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
Run # 2
======
iter 0 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 1 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 2 : [0.7012749656482988, 0.9956709956709957, 0.9917431192660551, 0.5019639382024703, (460, 9, 1081, 2)]
iter 3 : [0.680151556673378, 0.9718614718614719, 0.9614678899082569, 0.5051967909766074, (449, 42, 1048, 13)]
iter 4 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 5 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 6 : [0.6552756813253742, 0.9567099567099567, 0.9256880733944954, 0.5155109416577306, (442, 81, 1009, 20)]
iter 7 : [0.685944888756513, 0.974025974025974, 0.9697247706422019, 0.5021506016918861, (450, 33, 1057, 12)]
iter 8 : [0.6790616807894017, 0.9632034632034632, 0.9596330275229358, 0.5017852178402638, (445, 44, 1046, 17)]
iter 9 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 10 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 11 : [0.6813298391889188, 0.9783549783549783, 0.963302752293578, 0.5075261130307002, (452, 40, 1050, 10)]
iter 12 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 13 : [0.6859056145786777, 0.9761904761904762, 0.9697247706422019, 0.5032328527741371, (451, 33, 1057, 11)]
iter 14 : [0.7058093375513428, 1.0, 0.998165137614679, 0.5009174311926605, (462, 2, 1088, 0)]
iter 15 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 16 : [0.6693993463843311, 0.961038961038961, 0.9458715596330275, 0.5075837007029668, (444, 59, 1031, 18)]
iter 17 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 18 : [0.690445308145814, 0.9761904761904762, 0.9761467889908257, 0.5000218435998252, (451, 26, 1064, 11)]
iter 19 : [0.6767318345960801, 0.9545454545454546, 0.9559633027522936, 0.4992910758965805, (441, 48, 1042, 21)]
iter 20 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 21 : [0.6930039349100733, 0.9783549783549783, 0.9798165137614679, 0.4992692322967552, (452, 22, 1068, 10)]
iter 22 : [0.6871668747438967, 0.9783549783549783, 0.9715596330275229, 0.5033976726637277, (452, 31, 1059, 10)]
iter 23 : [0.6884997229934307, 0.9761904761904762, 0.9733944954128441, 0.501397990388816, (451, 29, 1061, 11)]
iter 24 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 25 : [0.7064646911110112, 0.9956709956709957, 0.9990825688073395, 0.4982942134318281, (460, 1, 1089, 2)]
iter 26 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 27 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 28 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 29 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
Run # 3
======
iter 0 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 1 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 2 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 3 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 4 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 5 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 6 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 7 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 8 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 9 : [0.6846085625850545, 0.9761904761904762, 0.9678899082568807, 0.5041502839667977, (451, 35, 1055, 11)]
iter 10 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 11 : [0.685944888756513, 0.974025974025974, 0.9697247706422019, 0.5021506016918861, (450, 33, 1057, 12)]
iter 12 : [0.6916458468335163, 0.9826839826839827, 0.9779816513761468, 0.5023511656539179, (454, 24, 1066, 8)]
iter 13 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 14 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 15 : [0.7051755645194171, 0.9935064935064936, 0.9972477064220183, 0.4981293935422376, (459, 3, 1087, 3)]
iter 16 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 17 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 18 : [0.7051871911336373, 0.9913419913419913, 0.9972477064220183, 0.4970471424599865, (458, 3, 1087, 4)]
iter 19 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 20 : [0.6924298028967817, 0.974025974025974, 0.9788990825688073, 0.49756344572858335, (450, 23, 1067, 12)]
iter 21 : [0.5944379861155533, 0.8939393939393939, 0.8339449541284404, 0.5299972199054768, (413, 181, 909, 49)]
iter 22 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 23 : [0.700173282289709, 0.9761904761904762, 0.9899082568807339, 0.4931411096548711, (451, 11, 1079, 11)]
iter 24 : [0.6845401248812022, 0.9805194805194806, 0.9678899082568807, 0.5063147861312999, (453, 35, 1055, 9)]
iter 25 : [0.6426548092048272, 0.922077922077922, 0.9055045871559633, 0.5082866674609794, (426, 103, 987, 36)]
iter 26 : [0.6765933587990433, 0.9588744588744589, 0.9559633027522936, 0.5014555780610827, (443, 48, 1042, 19)]
iter 27 : [0.7051622767255762, 0.9978354978354979, 0.9972477064220183, 0.5002938957067398, (461, 3, 1087, 1)]
iter 28 : [0.6884997229934307, 0.9761904761904762, 0.9733944954128441, 0.501397990388816, (451, 29, 1061, 11)]
iter 29 : [0.6974179410364962, 0.9891774891774892, 0.9862385321100917, 0.5014694785336987, (457, 15, 1075, 5)]
Run # 4
======
iter 0 : [0.6936204154379102, 0.9805194805194806, 0.9807339449541285, 0.49989276778267605, (453, 21, 1069, 9)]
iter 1 : [0.6258518192388759, 0.922077922077922, 0.881651376146789, 0.5202132729655665, (426, 129, 961, 36)]
iter 2 : [0.6896999872289074, 0.9826839826839827, 0.9752293577981651, 0.5037273124429088, (454, 27, 1063, 8)]
iter 3 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 4 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 5 : [0.6839600371453547, 0.9761904761904762, 0.9669724770642202, 0.504608999563128, (451, 36, 1054, 11)]
iter 6 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 7 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 8 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 9 : [0.6807569890554982, 0.974025974025974, 0.9623853211009175, 0.5058203264625283, (450, 41, 1049, 12)]
iter 10 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 11 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 12 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 13 : [0.7038631720985358, 1.0, 0.9954128440366973, 0.5022935779816513, (462, 5, 1085, 0)]
iter 14 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 15 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 16 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 17 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 18 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 19 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 20 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 21 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 22 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 23 : [0.7045118939161381, 1.0, 0.9963302752293578, 0.501834862385321, (462, 4, 1086, 0)]
iter 24 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 25 : [0.686682079869708, 0.9696969696969697, 0.9706422018348624, 0.49952738393105367, (448, 32, 1058, 14)]
iter 26 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 27 : [0.6878154357806753, 0.9783549783549783, 0.9724770642201835, 0.5029389570673973, (452, 30, 1060, 10)]
iter 28 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 29 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
Run # 5
======
iter 0 : [0.6910582454919331, 0.9783549783549783, 0.9770642201834863, 0.500645379085746, (452, 25, 1065, 10)]
iter 1 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 2 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 3 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 4 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 5 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 6 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 7 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 8 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 9 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 10 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 11 : [0.7019186753131093, 0.9978354978354979, 0.9926605504587156, 0.5025874736883912, (461, 8, 1082, 1)]
iter 12 : [0.6961609560220186, 0.9848484848484849, 0.9844036697247707, 0.5002224075618571, (455, 17, 1073, 7)]
iter 13 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 14 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 15 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 16 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 17 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 18 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 19 : [0.6702520081473848, 0.9545454545454546, 0.9467889908256881, 0.5038782318598832, (441, 58, 1032, 21)]
iter 20 : [0.6891873404057236, 0.974025974025974, 0.9743119266055046, 0.4998570237102347, (450, 28, 1062, 12)]
iter 21 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 22 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 23 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 24 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 25 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 26 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 27 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 28 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 29 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
Run # 6
======
iter 0 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 1 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 2 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 3 : [0.6757632701641357, 0.9653679653679653, 0.955045871559633, 0.5051610469041661, (446, 49, 1041, 16)]
iter 4 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 5 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 6 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 7 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 8 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 9 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 10 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 11 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 12 : [0.6871668747438967, 0.9783549783549783, 0.9715596330275229, 0.5033976726637277, (452, 31, 1059, 10)]
iter 13 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 14 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 15 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 16 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 17 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 18 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 19 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 20 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 21 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 22 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 23 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 24 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 25 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 26 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 27 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 28 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 29 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
Run # 7
======
iter 0 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 1 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 2 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 3 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 4 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 5 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 6 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 7 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 8 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 9 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 10 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 11 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 12 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 13 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 14 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 15 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 16 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 17 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 18 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 19 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 20 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 21 : [0.6948232105712112, 0.9891774891774892, 0.9825688073394495, 0.5033043409190199, (457, 19, 1071, 5)]
iter 22 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 23 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 24 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 25 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 26 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 27 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 28 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 29 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
Run # 8
======
iter 0 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 1 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 2 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 3 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 4 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 5 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 6 : [0.6942403289735383, 0.9826839826839827, 0.981651376146789, 0.5005163032685969, (454, 20, 1070, 8)]
iter 7 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 8 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 9 : [0.6942690094373057, 0.9805194805194806, 0.981651376146789, 0.4994340521863458, (453, 20, 1070, 9)]
iter 10 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 11 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 12 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 13 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 14 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 15 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 16 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 17 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 18 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 19 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 20 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 21 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 22 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 23 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 24 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 25 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 26 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 27 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 28 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 29 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
Run # 9
======
iter 0 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
iter 1 : [0.7071067811865475, 1.0, 1.0, 0.5, (462, 0, 1090, 0)]
