Run # 0
======
iter 22 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 23 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 24 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 25 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 26 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 27 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 28 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 29 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
Run # 2
======
iter 0 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 1 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 2 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 3 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 4 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 5 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 6 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 7 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 8 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 9 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 10 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 11 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 12 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 13 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 14 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 15 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 16 : [0.28248255107676157, 0.4, 0.024727992087042534, 0.9724409448818898, 0.125]
iter 17 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 18 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 19 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 20 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 21 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 22 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 23 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 24 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 25 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 26 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 27 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 28 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 29 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
Run # 3
======
iter 0 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 1 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 2 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 3 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 4 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 5 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 6 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 7 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 8 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 9 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 10 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 11 : [0.23542786725607018, 0.3333333333333333, 0.02274975272007913, 0.9740813648293963, 0.11235955056179775]
iter 12 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 13 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 14 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 15 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 16 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 17 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 18 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 19 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 20 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 21 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 22 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 23 : [0.3299598169117562, 0.4666666666666667, 0.005934718100890208, 0.9914698162729659, 0.35000000000000003]
iter 24 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 25 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 26 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 27 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 28 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 29 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
Run # 4
======
iter 0 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 1 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 2 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 3 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 4 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 5 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 6 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 7 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 8 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 9 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 10 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 11 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 12 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 13 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 14 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 15 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 16 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 17 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 18 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 19 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 20 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 21 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 22 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 23 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 24 : [0.09413174111716427, 0.13333333333333333, 0.01912298054731289, 0.9767060367454068, 0.05333333333333334]
iter 25 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 26 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 27 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 28 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 29 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
Run # 5
======
iter 0 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 1 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 2 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 3 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 4 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 5 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 6 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 7 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 8 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 9 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 10 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 11 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 12 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 13 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 14 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 15 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 16 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 17 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 18 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 19 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 20 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 21 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 22 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 23 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 24 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 25 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 26 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 27 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 28 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 29 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
Run # 6
======
iter 0 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 1 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 2 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 3 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 4 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 5 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 6 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 7 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 8 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 9 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 10 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 11 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 12 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 13 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 14 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 15 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 16 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 17 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 18 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 19 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 20 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 21 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 22 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 23 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 24 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 25 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 26 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 27 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 28 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 29 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
Run # 7
======
iter 0 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 1 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 2 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 3 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 4 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 5 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 6 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 7 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 8 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 9 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 10 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 11 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 12 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 13 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 14 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 15 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 16 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 17 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 18 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 19 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 20 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 21 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 22 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 23 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 24 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 25 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 26 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 27 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 28 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 29 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
Run # 8
======
iter 0 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 1 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 2 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 3 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 4 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 5 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 6 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 7 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 8 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 9 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 10 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 11 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 12 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 13 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 14 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 15 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 16 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 17 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 18 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 19 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 20 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 21 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 22 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 23 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 24 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 25 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
