Run # 0
======
iter 0 : [0.8417391304347825, 0.7756410256410257, 0.9201520912547528]
iter 1 : [0.7955390334572491, 0.6858974358974359, 0.9469026548672567]
iter 2 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 3 : [0.8621908127208481, 0.782051282051282, 0.9606299212598425]
iter 4 : [0.8183486238532109, 0.7147435897435898, 0.9570815450643777]
iter 5 : [0.8133086876155268, 0.7051282051282052, 0.9606986899563319]
iter 6 : [0.8426763110307414, 0.7467948717948718, 0.966804979253112]
iter 7 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 8 : [0.8571428571428572, 0.7980769230769231, 0.9256505576208178]
iter 9 : [0.8745762711864407, 0.8269230769230769, 0.9280575539568345]
iter 10 : [0.0, 0.0, 0.0]
iter 11 : [0.8787878787878788, 0.8365384615384616, 0.925531914893617]
iter 12 : [0.8506944444444444, 0.7852564102564102, 0.928030303030303]
iter 13 : [0.8600682593856656, 0.8076923076923077, 0.9197080291970803]
iter 14 : [0.9116719242902207, 0.9262820512820513, 0.8975155279503105]
iter 15 : [0.7969639468690702, 0.6730769230769231, 0.9767441860465116]
iter 16 : [0.904153354632588, 0.907051282051282, 0.9012738853503185]
iter 17 : [0.8851913477537438, 0.8525641025641025, 0.9204152249134948]
iter 18 : [0.862129144851658, 0.7916666666666666, 0.946360153256705]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.8426763110307414, 0.7467948717948718, 0.966804979253112]
iter 21 : [0.8526315789473684, 0.7788461538461539, 0.9418604651162791]
iter 22 : [0.8665511265164645, 0.8012820512820513, 0.9433962264150944]
iter 23 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 24 : [0.8762541806020068, 0.8397435897435898, 0.916083916083916]
iter 25 : [0.0, 0.0, 0.0]
iter 26 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 27 : [0.8955696202531647, 0.907051282051282, 0.884375]
iter 28 : [0.0, 0.0, 0.0]
iter 29 : [0.8672268907563025, 0.8269230769230769, 0.911660777385159]
Run # 1
======
iter 0 : [0.8541666666666667, 0.7884615384615384, 0.9318181818181818]
iter 1 : [0.9300911854103343, 0.9807692307692307, 0.884393063583815]
iter 2 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 3 : [0.8461538461538461, 0.7756410256410257, 0.9307692307692308]
iter 4 : [0.8601036269430051, 0.7980769230769231, 0.9325842696629213]
iter 5 : [0.0, 0.0, 0.0]
iter 6 : [0.8171641791044776, 0.7019230769230769, 0.9776785714285714]
iter 7 : [0.8978224455611391, 0.8589743589743589, 0.9403508771929825]
iter 8 : [0.9249999999999999, 0.9487179487179487, 0.9024390243902439]
iter 9 : [0.0, 0.0, 0.0]
iter 10 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 11 : [0.8248175182481752, 0.7243589743589743, 0.9576271186440678]
iter 12 : [0.9034369885433716, 0.8846153846153846, 0.9230769230769231]
iter 13 : [0.8691099476439791, 0.7980769230769231, 0.9540229885057471]
iter 14 : [0.9347496206373294, 0.9871794871794872, 0.8876080691642652]
iter 15 : [0.0, 0.0, 0.0]
iter 16 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 17 : [0.0, 0.0, 0.0]
iter 18 : [0.8724137931034481, 0.8108974358974359, 0.9440298507462687]
iter 19 : [0.9032258064516129, 0.8974358974358975, 0.9090909090909091]
iter 20 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 21 : [0.9167974882260597, 0.9358974358974359, 0.8984615384615384]
iter 22 : [0.0, 0.0, 0.0]
iter 23 : [0.8641114982578397, 0.7948717948717948, 0.9465648854961832]
iter 24 : [0.8591304347826088, 0.7916666666666666, 0.9391634980988594]
iter 25 : [0.9162717219589258, 0.9294871794871795, 0.9034267912772586]
iter 26 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 27 : [0.8469750889679716, 0.7628205128205128, 0.952]
iter 28 : [0.0, 0.0, 0.0]
iter 29 : [0.8821548821548821, 0.8397435897435898, 0.9290780141843972]
Run # 2
======
iter 0 : [0.9363636363636364, 0.9903846153846154, 0.8879310344827587]
iter 1 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 2 : [0.8943894389438944, 0.8685897435897436, 0.9217687074829932]
iter 3 : [0.919431279620853, 0.9326923076923077, 0.9065420560747663]
iter 4 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 5 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 6 : [0.0, 0.0, 0.0]
