Run # 0
======
iter 0 : [0.73109243697479, 0.6718146718146718, 0.8018433179723502]
iter 1 : [0.8686131386861313, 0.918918918918919, 0.8235294117647058]
iter 2 : [0.860805860805861, 0.9073359073359073, 0.818815331010453]
iter 3 : [0.8719851576994435, 0.9073359073359073, 0.8392857142857143]
iter 4 : [0.8166666666666667, 0.7567567567567568, 0.8868778280542986]
iter 5 : [0.7947598253275109, 0.7027027027027027, 0.914572864321608]
iter 6 : [0.8710280373831776, 0.8996138996138996, 0.8442028985507246]
iter 7 : [0.871508379888268, 0.9034749034749034, 0.841726618705036]
iter 8 : [0.8670309653916211, 0.918918918918919, 0.8206896551724138]
iter 9 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 10 : [0.8664259927797835, 0.9266409266409267, 0.8135593220338984]
iter 11 : [0.23529411764705882, 0.138996138996139, 0.7659574468085106]
iter 12 : [0.8063241106719368, 0.7876447876447876, 0.8259109311740891]
iter 13 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 14 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 15 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 16 : [0.0, 0.0, 0.0]
iter 17 : [0.8617594254937163, 0.9266409266409267, 0.8053691275167785]
iter 18 : [0.8221343873517786, 0.803088803088803, 0.8421052631578947]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.0, 0.0, 0.0]
iter 21 : [0.8705035971223021, 0.9343629343629344, 0.8148148148148148]
iter 22 : [0.8664259927797835, 0.9266409266409267, 0.8135593220338984]
iter 23 : [0.864376130198915, 0.9227799227799228, 0.8129251700680272]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 26 : [0.0, 0.0, 0.0]
iter 27 : [0.870201096892139, 0.918918918918919, 0.8263888888888888]
iter 28 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 29 : [0.8689407540394972, 0.9343629343629344, 0.8120805369127517]
Run # 1
======
iter 0 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 1 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 2 : [0.8689407540394972, 0.9343629343629344, 0.8120805369127517]
iter 3 : [0.8709677419354839, 0.9382239382239382, 0.8127090301003345]
iter 4 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 5 : [0.8359375, 0.8262548262548263, 0.8458498023715415]
iter 6 : [0.0, 0.0, 0.0]
iter 7 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 8 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 9 : [0.8601769911504424, 0.9382239382239382, 0.7941176470588235]
iter 10 : [0.0, 0.0, 0.0]
iter 11 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 12 : [0.0, 0.0, 0.0]
iter 13 : [0.8663101604278076, 0.9382239382239382, 0.804635761589404]
iter 14 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 15 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 16 : [0.0, 0.0, 0.0]
iter 17 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 18 : [0.0, 0.0, 0.0]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.8659420289855073, 0.9227799227799228, 0.8156996587030717]
iter 21 : [0.864376130198915, 0.9227799227799228, 0.8129251700680272]
iter 22 : [0.0, 0.0, 0.0]
iter 23 : [0.8660550458715596, 0.9111969111969112, 0.8251748251748252]
iter 24 : [0.8669064748201438, 0.9305019305019305, 0.8114478114478114]
iter 25 : [0.0, 0.0, 0.0]
iter 26 : [0.8700361010830325, 0.9305019305019305, 0.8169491525423729]
iter 27 : [0.8775137111517367, 0.9266409266409267, 0.8333333333333334]
iter 28 : [0.8333333333333334, 0.8108108108108109, 0.8571428571428571]
iter 29 : [0.0, 0.0, 0.0]
Run # 2
======
iter 0 : [0.0, 0.0, 0.0]
iter 1 : [0.8479729729729728, 0.9691119691119691, 0.7537537537537538]
iter 2 : [0.0, 0.0, 0.0]
iter 3 : [0.0, 0.0, 0.0]
iter 4 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 5 : [0.8104838709677419, 0.7760617760617761, 0.8481012658227848]
iter 6 : [0.0, 0.0, 0.0]
iter 7 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 8 : [0.0, 0.0, 0.0]
iter 9 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 10 : [0.8638838475499093, 0.918918918918919, 0.815068493150685]
iter 11 : [0.0, 0.0, 0.0]
iter 12 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.8591549295774648, 0.9420849420849421, 0.7896440129449838]
iter 15 : [0.8620689655172413, 0.9652509652509652, 0.778816199376947]
iter 16 : [0.0, 0.0, 0.0]
