Run # 0
======
iter 0 : [0.7460815047021944, 0.7345679012345679, 0.7579617834394905]
iter 1 : [0.7272727272727273, 0.691358024691358, 0.7671232876712328]
iter 2 : [0.7081967213114753, 0.6666666666666666, 0.7552447552447552]
iter 3 : [0.780952380952381, 0.7592592592592593, 0.803921568627451]
iter 4 : [0.77602523659306, 0.7592592592592593, 0.7935483870967742]
iter 5 : [0.8022598870056498, 0.8765432098765432, 0.7395833333333334]
iter 6 : [0.7721518987341771, 0.7530864197530864, 0.7922077922077922]
iter 7 : [0.755952380952381, 0.7839506172839507, 0.7298850574712644]
iter 8 : [0.81524926686217, 0.8580246913580247, 0.776536312849162]
iter 9 : [0.7839506172839507, 0.7839506172839507, 0.7839506172839507]
iter 10 : [0.7839506172839507, 0.7839506172839507, 0.7839506172839507]
iter 11 : [0.7839506172839507, 0.7839506172839507, 0.7839506172839507]
iter 12 : [0.7725856697819314, 0.7654320987654321, 0.779874213836478]
iter 13 : [0.7749999999999999, 0.7654320987654321, 0.7848101265822784]
iter 14 : [0.7515923566878981, 0.7283950617283951, 0.7763157894736842]
iter 15 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 16 : [0.7839506172839507, 0.7839506172839507, 0.7839506172839507]
iter 17 : [0.7914110429447854, 0.7962962962962963, 0.7865853658536586]
iter 18 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 19 : [0.8106508875739644, 0.845679012345679, 0.7784090909090909]
iter 20 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 21 : [0.8260869565217391, 0.9382716049382716, 0.7378640776699029]
iter 22 : [0.8473684210526317, 0.9938271604938271, 0.7385321100917431]
iter 23 : [0.7937500000000001, 0.7839506172839507, 0.8037974683544303]
iter 24 : [0.7999999999999998, 0.8271604938271605, 0.7745664739884393]
iter 25 : [0.7692307692307693, 0.7716049382716049, 0.7668711656441718]
iter 26 : [0.8115942028985508, 0.8641975308641975, 0.7650273224043715]
iter 27 : [0.7905604719764012, 0.8271604938271605, 0.7570621468926554]
iter 28 : [0.7839506172839507, 0.7839506172839507, 0.7839506172839507]
iter 29 : [0.7721518987341771, 0.7530864197530864, 0.7922077922077922]
Run # 1
======
iter 0 : [0.0, 0.0, 0.0]
iter 1 : [0.7738095238095237, 0.8024691358024691, 0.7471264367816092]
iter 2 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 3 : [0.7889908256880734, 0.7962962962962963, 0.7818181818181819]
iter 4 : [0.0, 0.0, 0.0]
iter 5 : [0.0, 0.0, 0.0]
iter 6 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 7 : [0.8187134502923977, 0.8641975308641975, 0.7777777777777778]
iter 8 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 9 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 10 : [0.8, 0.8395061728395061, 0.7640449438202247]
iter 11 : [0.0, 0.0, 0.0]
iter 12 : [0.0, 0.0, 0.0]
iter 13 : [0.7875354107648725, 0.8580246913580247, 0.7277486910994765]
iter 14 : [0.8036253776435046, 0.8209876543209876, 0.7869822485207101]
iter 15 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 16 : [0.8429319371727748, 0.9938271604938271, 0.7318181818181818]
iter 17 : [0.0, 0.0, 0.0]
iter 18 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.0, 0.0, 0.0]
iter 21 : [0.0, 0.0, 0.0]
iter 22 : [0.7919075144508669, 0.845679012345679, 0.7445652173913043]
iter 23 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 26 : [0.0, 0.0, 0.0]
iter 27 : [0.8365650969529085, 0.9320987654320988, 0.7587939698492462]
iter 28 : [0.8076923076923077, 0.9074074074074074, 0.7277227722772277]
iter 29 : [0.0, 0.0, 0.0]
Run # 2
======
iter 0 : [0.7865168539325842, 0.8641975308641975, 0.7216494845360825]
iter 1 : [0.0, 0.0, 0.0]
iter 2 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 3 : [0.8101983002832861, 0.8827160493827161, 0.7486910994764397]
iter 4 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 5 : [0.0, 0.0, 0.0]
iter 6 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 7 : [0.0, 0.0, 0.0]
iter 8 : [0.0, 0.0, 0.0]
iter 9 : [0.785498489425982, 0.8024691358024691, 0.7692307692307693]
iter 10 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 11 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 12 : [0.0, 0.0, 0.0]
iter 13 : [0.7627627627627627, 0.7839506172839507, 0.7426900584795322]
iter 14 : [0.0, 0.0, 0.0]
iter 15 : [0.0, 0.0, 0.0]
iter 16 : [0.8347826086956522, 0.8888888888888888, 0.7868852459016393]
iter 17 : [0.8450704225352113, 0.9259259259259259, 0.7772020725388601]
iter 18 : [0.7798742138364779, 0.7654320987654321, 0.7948717948717948]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.7798742138364779, 0.7654320987654321, 0.7948717948717948]
iter 21 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 22 : [0.012195121951219511, 0.006172839506172839, 0.5]
iter 23 : [0.0, 0.0, 0.0]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.0, 0.0, 0.0]
iter 26 : [0.7476038338658147, 0.7222222222222222, 0.7748344370860927]
iter 27 : [0.7841945288753799, 0.7962962962962963, 0.7724550898203593]
iter 28 : [0.0, 0.0, 0.0]
iter 29 : [0.8437499999999999, 1.0, 0.7297297297297297]
Run # 3
======
iter 0 : [0.8070175438596491, 0.8518518518518519, 0.7666666666666667]
iter 1 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 2 : [0.0, 0.0, 0.0]
iter 3 : [0.0, 0.0, 0.0]
iter 4 : [0.0, 0.0, 0.0]
iter 5 : [0.0, 0.0, 0.0]
iter 6 : [0.8011049723756904, 0.8950617283950617, 0.725]
iter 7 : [0.0, 0.0, 0.0]
iter 8 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 9 : [0.0, 0.0, 0.0]
iter 10 : [0.0, 0.0, 0.0]
iter 11 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 12 : [0.0, 0.0, 0.0]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.059880239520958084, 0.030864197530864196, 1.0]
iter 15 : [0.7852760736196319, 0.7901234567901234, 0.7804878048780488]
iter 16 : [0.0, 0.0, 0.0]
iter 17 : [0.7953216374269005, 0.8395061728395061, 0.7555555555555555]
iter 18 : [0.697986577181208, 0.6419753086419753, 0.7647058823529411]
iter 19 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 20 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 21 : [0.8021978021978022, 0.9012345679012346, 0.7227722772277227]
iter 22 : [0.8088642659279779, 0.9012345679012346, 0.7336683417085427]
iter 23 : [0.0, 0.0, 0.0]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.82183908045977, 0.8827160493827161, 0.7688172043010753]
iter 26 : [0.0, 0.0, 0.0]
iter 27 : [0.7852760736196319, 0.7901234567901234, 0.7804878048780488]
iter 28 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 29 : [0.0, 0.0, 0.0]
Run # 4
======
iter 0 : [0.0, 0.0, 0.0]
iter 1 : [0.0, 0.0, 0.0]
iter 2 : [0.7926829268292682, 0.8024691358024691, 0.7831325301204819]
iter 3 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 4 : [0.0, 0.0, 0.0]
iter 5 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 6 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 7 : [0.0, 0.0, 0.0]
iter 8 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 9 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 10 : [0.0, 0.0, 0.0]
iter 11 : [0.0, 0.0, 0.0]
iter 12 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 13 : [0.8469945355191256, 0.9567901234567902, 0.7598039215686274]
iter 14 : [0.0, 0.0, 0.0]
iter 15 : [0.0, 0.0, 0.0]
iter 16 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 17 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 18 : [0.7976190476190476, 0.8271604938271605, 0.7701149425287356]
iter 19 : [0.7963525835866261, 0.808641975308642, 0.7844311377245509]
iter 20 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 21 : [0.0, 0.0, 0.0]
iter 22 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 23 : [0.8135593220338982, 0.8888888888888888, 0.75]
iter 24 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 25 : [0.0, 0.0, 0.0]
iter 26 : [0.0, 0.0, 0.0]
iter 27 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 28 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 29 : [0.8437499999999999, 1.0, 0.7297297297297297]
Run # 5
======
iter 0 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 1 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 2 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 3 : [0.0, 0.0, 0.0]
iter 4 : [0.0, 0.0, 0.0]
iter 5 : [0.8273972602739726, 0.9320987654320988, 0.7438423645320197]
iter 6 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 7 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 8 : [0.0, 0.0, 0.0]
iter 9 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 10 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 11 : [0.0, 0.0, 0.0]
iter 12 : [0.0, 0.0, 0.0]
iter 13 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 14 : [0.0, 0.0, 0.0]
iter 15 : [0.0, 0.0, 0.0]
iter 16 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 17 : [0.0, 0.0, 0.0]
iter 18 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 19 : [0.8437499999999999, 1.0, 0.7297297297297297]
