Run # 0
======
iter 0 : [0.5513784461152882, 0.4247104247104247, 0.7857142857142857]
iter 1 : [0.6764705882352942, 0.5328185328185329, 0.9261744966442953]
iter 2 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 3 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 4 : [0.7028301886792453, 0.5752895752895753, 0.9030303030303031]
iter 5 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 6 : [0.6909975669099756, 0.5482625482625483, 0.9342105263157895]
iter 7 : [0.7533039647577092, 0.6602316602316602, 0.8769230769230769]
iter 8 : [0.6616161616161617, 0.5057915057915058, 0.9562043795620438]
iter 9 : [0.6178010471204188, 0.4555984555984556, 0.959349593495935]
iter 10 : [0.0, 0.0, 0.0]
iter 11 : [0.0, 0.0, 0.0]
iter 12 : [0.7432432432432432, 0.637065637065637, 0.8918918918918919]
iter 13 : [0.6118251928020565, 0.4594594594594595, 0.9153846153846154]
iter 14 : [0.0, 0.0, 0.0]
iter 15 : [0.1276595744680851, 0.0694980694980695, 0.782608695652174]
iter 16 : [0.6666666666666666, 0.5212355212355212, 0.9246575342465754]
iter 17 : [0.655, 0.5057915057915058, 0.9290780141843972]
iter 18 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 19 : [0.6388206388206388, 0.5019305019305019, 0.8783783783783784]
iter 20 : [0.0, 0.0, 0.0]
iter 21 : [0.6519607843137255, 0.5135135135135135, 0.8926174496644296]
iter 22 : [0.0, 0.0, 0.0]
iter 23 : [0.5813333333333334, 0.42084942084942084, 0.9396551724137931]
iter 24 : [0.7099767981438515, 0.5907335907335908, 0.8895348837209303]
iter 25 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 26 : [0.5775401069518716, 0.416988416988417, 0.9391304347826087]
iter 27 : [0.6416040100250627, 0.4942084942084942, 0.9142857142857143]
iter 28 : [0.6855791962174941, 0.5598455598455598, 0.8841463414634146]
iter 29 : [0.0, 0.0, 0.0]
Run # 1
======
iter 0 : [0.6253229974160207, 0.4671814671814672, 0.9453125]
iter 1 : [0.6808510638297872, 0.555984555984556, 0.8780487804878049]
iter 2 : [0.6169665809768639, 0.46332046332046334, 0.9230769230769231]
iter 3 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 4 : [0.0, 0.0, 0.0]
iter 5 : [0.7214611872146119, 0.61003861003861, 0.88268156424581]
iter 6 : [0.0, 0.0, 0.0]
iter 7 : [0.5168539325842697, 0.3552123552123552, 0.9484536082474226]
iter 8 : [0.7843137254901962, 0.694980694980695, 0.9]
iter 9 : [0.728110599078341, 0.61003861003861, 0.9028571428571428]
iter 10 : [0.0, 0.0, 0.0]
iter 11 : [0.8067940552016986, 0.7335907335907336, 0.8962264150943396]
iter 12 : [0.0, 0.0, 0.0]
iter 13 : [0.7096774193548386, 0.5945945945945946, 0.88]
iter 14 : [0.7554585152838429, 0.667953667953668, 0.8693467336683417]
iter 15 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 16 : [0.6118251928020565, 0.4594594594594595, 0.9153846153846154]
iter 17 : [0.6451612903225806, 0.5019305019305019, 0.9027777777777778]
iter 18 : [0.0, 0.0, 0.0]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 21 : [0.0, 0.0, 0.0]
iter 22 : [0.0, 0.0, 0.0]
iter 23 : [0.7142857142857143, 0.5984555984555985, 0.8857142857142857]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.7247058823529412, 0.5945945945945946, 0.927710843373494]
iter 26 : [0.6467661691542289, 0.5019305019305019, 0.9090909090909091]
iter 27 : [0.8213552361396305, 0.7722007722007722, 0.8771929824561403]
