Run # 0
======
iter 0 : [0.5458715596330275, 0.3814102564102564, 0.9596774193548387]
iter 1 : [0.0, 0.0, 0.0]
iter 2 : [0.4764150943396227, 0.32371794871794873, 0.9017857142857143]
iter 3 : [0.928462709284627, 0.9775641025641025, 0.8840579710144928]
iter 4 : [0.6501035196687371, 0.5032051282051282, 0.9181286549707602]
iter 5 : [0.625531914893617, 0.47115384615384615, 0.930379746835443]
iter 6 : [0.54627539503386, 0.38782051282051283, 0.9236641221374046]
iter 7 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 8 : [0.0, 0.0, 0.0]
iter 9 : [0.0, 0.0, 0.0]
iter 10 : [0.7176470588235295, 0.5865384615384616, 0.9242424242424242]
iter 11 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 12 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.6415094339622641, 0.49038461538461536, 0.9272727272727272]
iter 15 : [0.6529774127310061, 0.5096153846153846, 0.9085714285714286]
iter 16 : [0.7276264591439688, 0.5993589743589743, 0.9257425742574258]
iter 17 : [0.54627539503386, 0.38782051282051283, 0.9236641221374046]
iter 18 : [0.0, 0.0, 0.0]
iter 19 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 20 : [0.5846153846153846, 0.42628205128205127, 0.9300699300699301]
iter 21 : [0.0, 0.0, 0.0]
iter 22 : [0.0, 0.0, 0.0]
iter 23 : [0.0, 0.0, 0.0]
iter 24 : [0.5253456221198156, 0.36538461538461536, 0.9344262295081968]
iter 25 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 26 : [0.5701559020044543, 0.41025641025641024, 0.9343065693430657]
iter 27 : [0.5116279069767441, 0.3525641025641026, 0.9322033898305084]
iter 28 : [0.0, 0.0, 0.0]
iter 29 : [0.8892455858747993, 0.8878205128205128, 0.8906752411575563]
Run # 1
======
iter 0 : [0.5903083700440528, 0.42948717948717946, 0.9436619718309859]
iter 1 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 2 : [0.6133909287257019, 0.4551282051282051, 0.9403973509933775]
iter 3 : [0.6515463917525773, 0.5064102564102564, 0.9132947976878613]
iter 4 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 5 : [0.6920000000000001, 0.5544871794871795, 0.9202127659574468]
iter 6 : [0.6361746361746361, 0.49038461538461536, 0.9053254437869822]
iter 7 : [0.5833333333333333, 0.42628205128205127, 0.9236111111111112]
iter 8 : [0.0, 0.0, 0.0]
iter 9 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 10 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 11 : [0.6286919831223629, 0.4775641025641026, 0.9197530864197531]
iter 12 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 13 : [0.7165354330708663, 0.5833333333333334, 0.9285714285714286]
iter 14 : [0.5241379310344828, 0.36538461538461536, 0.926829268292683]
iter 15 : [0.9240310077519379, 0.9551282051282052, 0.8948948948948949]
iter 16 : [0.7697974217311233, 0.6698717948717948, 0.9047619047619048]
iter 17 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 18 : [0.7269230769230769, 0.6057692307692307, 0.9086538461538461]
iter 19 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 20 : [0.620545073375262, 0.47435897435897434, 0.896969696969697]
iter 21 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 22 : [0.9216589861751152, 0.9615384615384616, 0.8849557522123894]
iter 23 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 24 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 25 : [0.6556016597510373, 0.5064102564102564, 0.9294117647058824]
iter 26 : [0.6098081023454158, 0.4583333333333333, 0.910828025477707]
iter 27 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 28 : [0.0, 0.0, 0.0]
iter 29 : [0.6868686868686867, 0.5448717948717948, 0.9289617486338798]
Run # 2
======
iter 0 : [0.6059322033898306, 0.4583333333333333, 0.89375]
iter 1 : [0.0, 0.0, 0.0]
iter 2 : [0.0, 0.0, 0.0]
iter 3 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 4 : [0.6004319654427647, 0.44551282051282054, 0.9205298013245033]
iter 5 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 6 : [0.0, 0.0, 0.0]
iter 7 : [0.0, 0.0, 0.0]
iter 8 : [0.0, 0.0, 0.0]
iter 9 : [0.5720620842572062, 0.41346153846153844, 0.9280575539568345]
iter 10 : [0.5592841163310962, 0.40064102564102566, 0.9259259259259259]
iter 11 : [0.8260105448154658, 0.7532051282051282, 0.914396887159533]
iter 12 : [0.8845528455284553, 0.8717948717948718, 0.8976897689768977]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 15 : [0.9199999999999999, 0.9583333333333334, 0.8846153846153846]
iter 16 : [0.0, 0.0, 0.0]
iter 17 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 18 : [0.6077586206896551, 0.4519230769230769, 0.9276315789473685]
iter 19 : [0.6055437100213219, 0.4551282051282051, 0.9044585987261147]
iter 20 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 21 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 22 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 23 : [0.0, 0.0, 0.0]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.0, 0.0, 0.0]
iter 26 : [0.6193548387096774, 0.46153846153846156, 0.9411764705882353]
iter 27 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 28 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 29 : [0.603448275862069, 0.44871794871794873, 0.9210526315789473]
Run # 3
======
iter 0 : [0.5454545454545454, 0.38461538461538464, 0.9375]
iter 1 : [0.0, 0.0, 0.0]
iter 2 : [0.0, 0.0, 0.0]
iter 3 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 4 : [0.0, 0.0, 0.0]
iter 5 : [0.0, 0.0, 0.0]
iter 6 : [0.0, 0.0, 0.0]
iter 7 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 8 : [0.5701559020044543, 0.41025641025641024, 0.9343065693430657]
iter 9 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 10 : [0.9216589861751152, 0.9615384615384616, 0.8849557522123894]
iter 11 : [0.6228813559322034, 0.47115384615384615, 0.91875]
iter 12 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 13 : [0.6209850107066381, 0.46474358974358976, 0.9354838709677419]
iter 14 : [0.0, 0.0, 0.0]
iter 15 : [0.0, 0.0, 0.0]
iter 16 : [0.8229166666666666, 0.7596153846153846, 0.8977272727272727]
iter 17 : [0.0, 0.0, 0.0]
iter 18 : [0.0, 0.0, 0.0]
iter 19 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 20 : [0.5913043478260869, 0.4358974358974359, 0.918918918918919]
iter 21 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 22 : [0.5682819383259912, 0.41346153846153844, 0.9084507042253521]
iter 23 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 26 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 27 : [0.0, 0.0, 0.0]
iter 28 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 29 : [0.9397590361445783, 1.0, 0.8863636363636364]
Run # 4
======
iter 0 : [0.0, 0.0, 0.0]
iter 1 : [0.5287356321839081, 0.3685897435897436, 0.9349593495934959]
iter 2 : [0.0, 0.0, 0.0]
iter 3 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 4 : [0.628930817610063, 0.4807692307692308, 0.9090909090909091]
iter 5 : [0.0, 0.0, 0.0]
iter 6 : [0.0, 0.0, 0.0]
iter 7 : [0.7790262172284643, 0.6666666666666666, 0.9369369369369369]
iter 8 : [0.0, 0.0, 0.0]
iter 9 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 10 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 11 : [0.7755102040816325, 0.6698717948717948, 0.920704845814978]
iter 12 : [0.7410207939508506, 0.6282051282051282, 0.9032258064516129]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.0, 0.0, 0.0]
iter 15 : [0.0, 0.0, 0.0]
iter 16 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 17 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 18 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 21 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 22 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 23 : [0.7779816513761467, 0.6794871794871795, 0.9098712446351931]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 26 : [0.0, 0.0, 0.0]
iter 27 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 28 : [0.6486486486486487, 0.5, 0.9230769230769231]
iter 29 : [0.9397590361445783, 1.0, 0.8863636363636364]
Run # 5
======
iter 0 : [0.0, 0.0, 0.0]
iter 1 : [0.7173489278752437, 0.5897435897435898, 0.9154228855721394]
iter 2 : [0.0, 0.0, 0.0]
iter 3 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 4 : [0.0, 0.0, 0.0]
iter 5 : [0.0, 0.0, 0.0]
iter 6 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 7 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 8 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 9 : [0.0, 0.0, 0.0]
iter 10 : [0.0, 0.0, 0.0]
iter 11 : [0.0, 0.0, 0.0]
iter 12 : [0.0, 0.0, 0.0]
iter 13 : [0.0, 0.0, 0.0]
