Run # 0
======
iter 0 : [0.628099173553719, 0.4892703862660944, 0.8769230769230769]
iter 1 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 2 : [0.8571428571428572, 0.8369098712446352, 0.8783783783783784]
iter 3 : [0.835214446952596, 0.7939914163090128, 0.8809523809523809]
iter 4 : [0.817351598173516, 0.7682403433476395, 0.8731707317073171]
iter 5 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 6 : [0.7796610169491526, 0.6909871244635193, 0.8944444444444445]
iter 7 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 8 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 9 : [0.0, 0.0, 0.0]
iter 10 : [0.8018648018648018, 0.7381974248927039, 0.8775510204081632]
iter 11 : [0.7990654205607477, 0.7339055793991416, 0.8769230769230769]
iter 12 : [0.6321525885558583, 0.4978540772532189, 0.8656716417910447]
iter 13 : [0.8076009501187649, 0.7296137339055794, 0.9042553191489362]
iter 14 : [0.7952941176470588, 0.7253218884120172, 0.8802083333333334]
iter 15 : [0.8045977011494253, 0.7510729613733905, 0.8663366336633663]
iter 16 : [0.8211009174311927, 0.7682403433476395, 0.8817733990147784]
iter 17 : [0.8251121076233184, 0.7896995708154506, 0.863849765258216]
iter 18 : [0.8009153318077803, 0.7510729613733905, 0.8578431372549019]
iter 19 : [0.7652582159624413, 0.6995708154506438, 0.844559585492228]
iter 20 : [0.0, 0.0, 0.0]
iter 21 : [0.7614457831325302, 0.6781115879828327, 0.8681318681318682]
iter 22 : [0.0, 0.0, 0.0]
iter 23 : [0.8253968253968254, 0.7811158798283262, 0.875]
iter 24 : [0.7924528301886793, 0.721030042918455, 0.8795811518324608]
iter 25 : [0.754257907542579, 0.6652360515021459, 0.8707865168539326]
iter 26 : [0.7842227378190255, 0.7253218884120172, 0.8535353535353535]
iter 27 : [0.0, 0.0, 0.0]
iter 28 : [0.7554479418886199, 0.6695278969957081, 0.8666666666666667]
iter 29 : [0.0, 0.0, 0.0]
Run # 1
======
iter 0 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 1 : [0.7880184331797234, 0.7339055793991416, 0.8507462686567164]
iter 2 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 3 : [0.8243243243243242, 0.7854077253218884, 0.8672985781990521]
iter 4 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 5 : [0.7934272300469484, 0.7253218884120172, 0.8756476683937824]
iter 6 : [0.7741935483870968, 0.721030042918455, 0.835820895522388]
iter 7 : [0.8136363636363635, 0.7682403433476395, 0.8647342995169082]
iter 8 : [0.7933491686460808, 0.7167381974248928, 0.8882978723404256]
iter 9 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 10 : [0.7927107061503416, 0.7467811158798283, 0.8446601941747572]
iter 11 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 12 : [0.7952941176470588, 0.7253218884120172, 0.8802083333333334]
iter 13 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 14 : [0.7906976744186046, 0.8025751072961373, 0.7791666666666667]
iter 15 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 16 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 17 : [0.0, 0.0, 0.0]
iter 18 : [0.7844036697247706, 0.7339055793991416, 0.8423645320197044]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 21 : [0.0, 0.0, 0.0]
iter 22 : [0.0, 0.0, 0.0]
iter 23 : [0.8466522678185744, 0.8412017167381974, 0.8521739130434782]
iter 24 : [0.835886214442013, 0.8197424892703863, 0.8526785714285714]
iter 25 : [0.8489795918367347, 0.8927038626609443, 0.8093385214007782]
iter 26 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 27 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 28 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 29 : [0.8550458715596331, 1.0, 0.7467948717948718]
Run # 2
======
iter 0 : [0.0, 0.0, 0.0]
iter 1 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 2 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 3 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 4 : [0.7783018867924528, 0.7081545064377682, 0.8638743455497382]
iter 5 : [0.0, 0.0, 0.0]
iter 6 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 7 : [0.0, 0.0, 0.0]
iter 8 : [0.0, 0.0, 0.0]
iter 9 : [0.821917808219178, 0.7725321888412017, 0.8780487804878049]
iter 10 : [0.8054298642533936, 0.7639484978540773, 0.8516746411483254]
iter 11 : [0.0, 0.0, 0.0]
iter 12 : [0.85451197053407, 0.9957081545064378, 0.7483870967741936]
iter 13 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 14 : [0.0, 0.0, 0.0]
iter 15 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 16 : [0.0, 0.0, 0.0]
iter 17 : [0.8299595141700405, 0.8798283261802575, 0.7854406130268199]
iter 18 : [0.0, 0.0, 0.0]
iter 19 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 20 : [0.7445255474452555, 0.6566523605150214, 0.8595505617977528]
iter 21 : [0.846808510638298, 0.8540772532188842, 0.8396624472573839]
iter 22 : [0.839458413926499, 0.9313304721030042, 0.7640845070422535]
iter 23 : [0.0, 0.0, 0.0]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 26 : [0.0, 0.0, 0.0]
iter 27 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 28 : [0.0, 0.0, 0.0]
iter 29 : [0.0, 0.0, 0.0]
Run # 3
======
iter 0 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 1 : [0.0, 0.0, 0.0]
iter 2 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 3 : [0.8344370860927153, 0.8111587982832618, 0.8590909090909091]
iter 4 : [0.0, 0.0, 0.0]
iter 5 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 6 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 7 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 8 : [0.8127853881278538, 0.7639484978540773, 0.8682926829268293]
iter 9 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 10 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 11 : [0.0, 0.0, 0.0]
iter 12 : [0.0, 0.0, 0.0]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 15 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 16 : [0.8325991189427313, 0.8111587982832618, 0.8552036199095022]
iter 17 : [0.0, 0.0, 0.0]
iter 18 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 19 : [0.8488612836438922, 0.8798283261802575, 0.82]
iter 20 : [0.0, 0.0, 0.0]
iter 21 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 22 : [0.0, 0.0, 0.0]
iter 23 : [0.0, 0.0, 0.0]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 26 : [0.0, 0.0, 0.0]
iter 27 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 28 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 29 : [0.0, 0.0, 0.0]
Run # 4
======
iter 0 : [0.8146453089244852, 0.7639484978540773, 0.8725490196078431]
iter 1 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 2 : [0.0, 0.0, 0.0]
iter 3 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 4 : [0.0, 0.0, 0.0]
iter 5 : [0.0, 0.0, 0.0]
iter 6 : [0.0, 0.0, 0.0]
iter 7 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 8 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 9 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 10 : [0.0, 0.0, 0.0]
iter 11 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 12 : [0.0, 0.0, 0.0]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.8560885608856088, 0.9957081545064378, 0.7508090614886731]
iter 15 : [0.0, 0.0, 0.0]
iter 16 : [0.0, 0.0, 0.0]
iter 17 : [0.0, 0.0, 0.0]
iter 18 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.0, 0.0, 0.0]
iter 21 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 22 : [0.0, 0.0, 0.0]
iter 23 : [0.0, 0.0, 0.0]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.0, 0.0, 0.0]
iter 26 : [0.0, 0.0, 0.0]
iter 27 : [0.0, 0.0, 0.0]
iter 28 : [0.0, 0.0, 0.0]
iter 29 : [0.8550458715596331, 1.0, 0.7467948717948718]
Run # 5
======
iter 0 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 1 : [0.0, 0.0, 0.0]
iter 2 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 3 : [0.0, 0.0, 0.0]
iter 4 : [0.0, 0.0, 0.0]
iter 5 : [0.0, 0.0, 0.0]
iter 6 : [0.0, 0.0, 0.0]
iter 7 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 8 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 9 : [0.0, 0.0, 0.0]
iter 10 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 11 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 12 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 15 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 16 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 17 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 18 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 21 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 22 : [0.0, 0.0, 0.0]
iter 23 : [0.0, 0.0, 0.0]
iter 24 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 25 : [0.0, 0.0, 0.0]
iter 26 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 27 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 28 : [0.0, 0.0, 0.0]
iter 29 : [0.0, 0.0, 0.0]
Run # 6
======
iter 0 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 1 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 2 : [0.0, 0.0, 0.0]
iter 3 : [0.0, 0.0, 0.0]
iter 4 : [0.0, 0.0, 0.0]
iter 5 : [0.0, 0.0, 0.0]
iter 6 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 7 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 8 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 9 : [0.0, 0.0, 0.0]
iter 10 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 11 : [0.0, 0.0, 0.0]
iter 12 : [0.0, 0.0, 0.0]
iter 13 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 14 : [0.0, 0.0, 0.0]
iter 15 : [0.0, 0.0, 0.0]
iter 16 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 17 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 18 : [0.0, 0.0, 0.0]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 21 : [0.0, 0.0, 0.0]
iter 22 : [0.0, 0.0, 0.0]
iter 23 : [0.0, 0.0, 0.0]
iter 24 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 25 : [0.85451197053407, 0.9957081545064378, 0.7483870967741936]
iter 26 : [0.0, 0.0, 0.0]
iter 27 : [0.0, 0.0, 0.0]
iter 28 : [0.8243243243243242, 0.7854077253218884, 0.8672985781990521]
iter 29 : [0.8550458715596331, 1.0, 0.7467948717948718]
Run # 7
======
iter 0 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 1 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 2 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 3 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 4 : [0.8216704288939052, 0.7811158798283262, 0.8666666666666667]
iter 5 : [0.0, 0.0, 0.0]
iter 6 : [0.0, 0.0, 0.0]
iter 7 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 8 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 9 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 10 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 11 : [0.0, 0.0, 0.0]
iter 12 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 13 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 14 : [0.0, 0.0, 0.0]
iter 15 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 16 : [0.0, 0.0, 0.0]
iter 17 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 18 : [0.0, 0.0, 0.0]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.0, 0.0, 0.0]
iter 21 : [0.8169642857142856, 0.7854077253218884, 0.8511627906976744]
iter 22 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 23 : [0.0, 0.0, 0.0]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.0, 0.0, 0.0]
iter 26 : [0.0, 0.0, 0.0]
iter 27 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 28 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 29 : [0.0, 0.0, 0.0]
Run # 8
======
iter 0 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 1 : [0.0, 0.0, 0.0]
