Run # 0
======
iter 0 : [0.6022304832713754, 0.4764705882352941, 0.8181818181818182]
iter 1 : [0.1111111111111111, 0.058823529411764705, 1.0]
iter 2 : [0.7217125382262998, 0.6941176470588235, 0.7515923566878981]
iter 3 : [0.6797385620915033, 0.611764705882353, 0.7647058823529411]
iter 4 : [0.2448979591836735, 0.1411764705882353, 0.9230769230769231]
iter 5 : [0.06818181818181818, 0.03529411764705882, 1.0]
iter 6 : [0.7267267267267267, 0.711764705882353, 0.7423312883435583]
iter 7 : [0.7218934911242604, 0.7176470588235294, 0.7261904761904762]
iter 8 : [0.3069767441860465, 0.19411764705882353, 0.7333333333333333]
iter 9 : [0.7371428571428571, 0.7588235294117647, 0.7166666666666667]
iter 10 : [0.0, 0.0, 0.0]
iter 11 : [0.7416413373860183, 0.7176470588235294, 0.7672955974842768]
iter 12 : [0.5551330798479087, 0.4294117647058823, 0.7849462365591398]
iter 13 : [0.29411764705882354, 0.17647058823529413, 0.8823529411764706]
iter 14 : [0.7981220657276995, 1.0, 0.6640625]
iter 15 : [0.12154696132596686, 0.06470588235294118, 1.0]
iter 16 : [0.7981220657276995, 1.0, 0.6640625]
iter 17 : [0.7981220657276995, 1.0, 0.6640625]
iter 18 : [0.0, 0.0, 0.0]
iter 19 : [0.26262626262626265, 0.15294117647058825, 0.9285714285714286]
iter 20 : [0.4155844155844156, 0.2823529411764706, 0.7868852459016393]
iter 21 : [0.0, 0.0, 0.0]
iter 22 : [0.7407407407407408, 0.7647058823529411, 0.7182320441988951]
iter 23 : [0.5579710144927537, 0.45294117647058824, 0.7264150943396226]
iter 24 : [0.7392550143266475, 0.7588235294117647, 0.7206703910614525]
iter 25 : [0.7392550143266475, 0.7588235294117647, 0.7206703910614525]
iter 26 : [0.5625, 0.4235294117647059, 0.8372093023255814]
iter 27 : [0.7981220657276995, 1.0, 0.6640625]
iter 28 : [0.0, 0.0, 0.0]
iter 29 : [0.7981220657276995, 1.0, 0.6640625]
Run # 1
======
iter 0 : [0.7283582089552239, 0.7176470588235294, 0.7393939393939394]
iter 1 : [0.44000000000000006, 0.3235294117647059, 0.6875]
iter 2 : [0.7981220657276995, 1.0, 0.6640625]
iter 3 : [0.1798941798941799, 0.1, 0.8947368421052632]
iter 4 : [0.23232323232323232, 0.13529411764705881, 0.8214285714285714]
iter 5 : [0.3783783783783784, 0.24705882352941178, 0.8076923076923077]
iter 6 : [0.7981220657276995, 1.0, 0.6640625]
iter 7 : [0.2898550724637681, 0.17647058823529413, 0.8108108108108109]
iter 8 : [0.7981220657276995, 1.0, 0.6640625]
iter 9 : [0.15873015873015872, 0.08823529411764706, 0.7894736842105263]
iter 10 : [0.1111111111111111, 0.058823529411764705, 1.0]
iter 11 : [0.7981220657276995, 1.0, 0.6640625]
iter 12 : [0.0, 0.0, 0.0]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.011695906432748537, 0.0058823529411764705, 1.0]
iter 15 : [0.7456647398843931, 0.7588235294117647, 0.7329545454545454]
iter 16 : [0.0, 0.0, 0.0]
iter 17 : [0.0, 0.0, 0.0]
iter 18 : [0.7204968944099379, 0.6823529411764706, 0.7631578947368421]
iter 19 : [0.13114754098360656, 0.07058823529411765, 0.9230769230769231]
iter 20 : [0.7981220657276995, 1.0, 0.6640625]
iter 21 : [0.31336405529953915, 0.2, 0.723404255319149]
iter 22 : [0.7981220657276995, 1.0, 0.6640625]
iter 23 : [0.582375478927203, 0.4470588235294118, 0.8351648351648352]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.0, 0.0, 0.0]
iter 26 : [0.0, 0.0, 0.0]
