Run # 0
======
iter 0 : [0.4372093023255814, 0.34306569343065696, 0.6025641025641025]
iter 1 : [0.0, 0.0, 0.0]
iter 2 : [0.6352941176470588, 0.7883211678832117, 0.5320197044334976]
iter 3 : [0.6329113924050632, 0.7299270072992701, 0.5586592178770949]
iter 4 : [0.5572755417956656, 0.656934306569343, 0.4838709677419355]
iter 5 : [0.3775510204081633, 0.27007299270072993, 0.6271186440677966]
iter 6 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 7 : [0.40579710144927544, 0.30656934306569344, 0.6]
iter 8 : [0.5211267605633803, 0.5401459854014599, 0.5034013605442177]
iter 9 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 10 : [0.0, 0.0, 0.0]
iter 11 : [0.4885496183206107, 0.46715328467153283, 0.512]
iter 12 : [0.3671497584541063, 0.2773722627737226, 0.5428571428571428]
iter 13 : [0.5217391304347826, 0.5255474452554745, 0.5179856115107914]
iter 14 : [0.0, 0.0, 0.0]
iter 15 : [0.43609022556390975, 0.4233576642335766, 0.4496124031007752]
iter 16 : [0.5667752442996742, 0.635036496350365, 0.5117647058823529]
iter 17 : [0.5254901960784314, 0.48905109489051096, 0.5677966101694916]
iter 18 : [0.5755813953488372, 0.7226277372262774, 0.4782608695652174]
iter 19 : [0.5864197530864198, 0.6934306569343066, 0.5080213903743316]
iter 20 : [0.5758513931888545, 0.6788321167883211, 0.5]
iter 21 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 22 : [0.4782608695652174, 0.48175182481751827, 0.4748201438848921]
iter 23 : [0.5201238390092879, 0.6131386861313869, 0.45161290322580644]
iter 24 : [0.5637982195845698, 0.6934306569343066, 0.475]
iter 25 : [0.47470817120622566, 0.44525547445255476, 0.5083333333333333]
iter 26 : [0.27619047619047615, 0.2116788321167883, 0.3972602739726027]
iter 27 : [0.5413533834586467, 0.7883211678832117, 0.4122137404580153]
iter 28 : [0.26900584795321636, 0.1678832116788321, 0.6764705882352942]
iter 29 : [0.5744234800838575, 1.0, 0.40294117647058825]
Run # 1
======
iter 0 : [0.0, 0.0, 0.0]
iter 1 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 2 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 3 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 4 : [0.26865671641791045, 0.19708029197080293, 0.421875]
iter 5 : [0.0, 0.0, 0.0]
iter 6 : [0.4789644012944984, 0.5401459854014599, 0.43023255813953487]
iter 7 : [0.0, 0.0, 0.0]
iter 8 : [0.0, 0.0, 0.0]
iter 9 : [0.5324232081911263, 0.5693430656934306, 0.5]
iter 10 : [0.5545722713864307, 0.6861313868613139, 0.46534653465346537]
iter 11 : [0.40329218106995884, 0.35766423357664234, 0.46226415094339623]
iter 12 : [0.5135135135135135, 0.5547445255474452, 0.4779874213836478]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.5543859649122806, 0.5766423357664233, 0.5337837837837838]
iter 15 : [0.0, 0.0, 0.0]
iter 16 : [0.2801932367149758, 0.2116788321167883, 0.4142857142857143]
iter 17 : [0.48062015503875966, 0.45255474452554745, 0.512396694214876]
iter 18 : [0.5239852398523985, 0.5182481751824818, 0.5298507462686567]
iter 19 : [0.5585106382978723, 0.7664233576642335, 0.4393305439330544]
iter 20 : [0.5787781350482315, 0.656934306569343, 0.5172413793103449]
iter 21 : [0.0, 0.0, 0.0]
iter 22 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 23 : [0.5646258503401361, 0.6058394160583942, 0.5286624203821656]
iter 24 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 25 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 26 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 27 : [0.5318559556786704, 0.7007299270072993, 0.42857142857142855]
iter 28 : [0.5617283950617284, 0.6642335766423357, 0.48663101604278075]
iter 29 : [0.5744234800838575, 1.0, 0.40294117647058825]
Run # 2
======
iter 0 : [0.5647840531561462, 0.6204379562043796, 0.5182926829268293]
iter 1 : [0.0, 0.0, 0.0]
iter 2 : [0.46357615894039733, 0.5109489051094891, 0.42424242424242425]
iter 3 : [0.5825242718446603, 0.656934306569343, 0.5232558139534884]
iter 4 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 5 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 6 : [0.0, 0.0, 0.0]
iter 7 : [0.0, 0.0, 0.0]
iter 8 : [0.3085714285714286, 0.19708029197080293, 0.7105263157894737]
iter 9 : [0.5400593471810089, 0.6642335766423357, 0.455]
iter 10 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 11 : [0.5401929260450161, 0.6131386861313869, 0.4827586206896552]
iter 12 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.14457831325301204, 0.08759124087591241, 0.41379310344827586]
iter 15 : [0.0, 0.0, 0.0]
iter 16 : [0.48412698412698413, 0.44525547445255476, 0.5304347826086957]
iter 17 : [0.0, 0.0, 0.0]
iter 18 : [0.0, 0.0, 0.0]
iter 19 : [0.0, 0.0, 0.0]
