Run # 0
======
iter 0 : [0.8695652173913043, 0.859375, 0.88]
iter 1 : [0.8419618528610354, 0.8046875, 0.8828571428571429]
iter 2 : [0.8663967611336032, 0.8359375, 0.8991596638655462]
iter 3 : [0.8663967611336032, 0.8359375, 0.8991596638655462]
iter 4 : [0.8654353562005277, 0.8541666666666666, 0.8770053475935828]
iter 5 : [0.8659517426273459, 0.8411458333333334, 0.8922651933701657]
iter 6 : [0.8647214854111406, 0.8489583333333334, 0.8810810810810811]
iter 7 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 8 : [0.8652291105121294, 0.8359375, 0.8966480446927374]
iter 9 : [0.8758169934640523, 0.8723958333333334, 0.8792650918635171]
iter 10 : [0.8457300275482093, 0.7994791666666666, 0.8976608187134503]
iter 11 : [0.8540245566166438, 0.8151041666666666, 0.8968481375358166]
iter 12 : [0.0, 0.0, 0.0]
iter 13 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 14 : [0.8819714656290532, 0.8854166666666666, 0.8785529715762274]
iter 15 : [0.8406593406593407, 0.796875, 0.8895348837209303]
iter 16 : [0.8928571428571429, 0.9114583333333334, 0.875]
iter 17 : [0.0, 0.0, 0.0]
iter 18 : [0.8552097428958052, 0.8229166666666666, 0.8901408450704226]
iter 19 : [0.895674300254453, 0.9166666666666666, 0.8756218905472637]
iter 20 : [0.8468965517241379, 0.7994791666666666, 0.9002932551319648]
iter 21 : [0.8733509234828495, 0.8619791666666666, 0.8850267379679144]
iter 22 : [0.0, 0.0, 0.0]
iter 23 : [0.8517006802721088, 0.8151041666666666, 0.8917378917378918]
iter 24 : [0.8647214854111406, 0.8489583333333334, 0.8810810810810811]
iter 25 : [0.8800000000000001, 0.8880208333333334, 0.8721227621483376]
iter 26 : [0.8710526315789473, 0.8619791666666666, 0.8803191489361702]
iter 27 : [0.8291316526610645, 0.7708333333333334, 0.896969696969697]
iter 28 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 29 : [0.8458390177353343, 0.8072916666666666, 0.8882521489971347]
Run # 1
======
iter 0 : [0.0, 0.0, 0.0]
iter 1 : [0.519434628975265, 0.3828125, 0.8076923076923077]
iter 2 : [0.8670212765957448, 0.8489583333333334, 0.8858695652173914]
iter 3 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 4 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 5 : [0.8678237650200268, 0.8463541666666666, 0.8904109589041096]
iter 6 : [0.844566712517194, 0.7994791666666666, 0.8950437317784257]
iter 7 : [0.8759689922480621, 0.8828125, 0.8692307692307693]
iter 8 : [0.8796895213454075, 0.8854166666666666, 0.8740359897172236]
iter 9 : [0.8555858310626704, 0.8177083333333334, 0.8971428571428571]
iter 10 : [0.8586956521739129, 0.8229166666666666, 0.8977272727272727]
iter 11 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 12 : [0.8413793103448276, 0.7942708333333334, 0.8944281524926686]
iter 13 : [0.9084065244667504, 0.9427083333333334, 0.8765133171912833]
