Run # 0
======
iter 0 : [0.7427222659323366, 0.6492434662998624, 0.8676470588235294]
iter 1 : [0.7385103011093501, 0.640990371389271, 0.8710280373831776]
iter 2 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 3 : [0.721816707218167, 0.6121045392022009, 0.8794466403162056]
iter 4 : [0.7628549501151188, 0.6836313617606602, 0.8628472222222222]
iter 5 : [0.7881040892193308, 0.7290233837689133, 0.8576051779935275]
iter 6 : [0.7066557107641742, 0.5914718019257221, 0.8775510204081632]
iter 7 : [0.8637566137566138, 0.8982118294360385, 0.8318471337579618]
iter 8 : [0.710892710892711, 0.5969738651994498, 0.8785425101214575]
iter 9 : [0.005479452054794521, 0.002751031636863824, 0.6666666666666666]
iter 10 : [0.7706283118849356, 0.7001375515818432, 0.8569023569023569]
iter 11 : [0.6306620209059233, 0.49793672627235214, 0.8598574821852731]
iter 12 : [0.7513639906469213, 0.6629986244841816, 0.8669064748201439]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.7232000000000001, 0.6217331499312242, 0.864244741873805]
iter 15 : [0.0, 0.0, 0.0]
iter 16 : [0.7810650887573964, 0.7262723521320495, 0.8448]
iter 17 : [0.0, 0.0, 0.0]
iter 18 : [0.6258741258741258, 0.4924346629986245, 0.8585131894484412]
iter 19 : [0.37919826652221017, 0.2407152682255846, 0.8928571428571429]
iter 20 : [0.48351648351648346, 0.3328748280605227, 0.8832116788321168]
iter 21 : [0.0, 0.0, 0.0]
iter 22 : [0.5850965961361545, 0.437414030261348, 0.8833333333333333]
iter 23 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 24 : [0.8865573770491803, 0.9298486932599724, 0.8471177944862155]
iter 25 : [0.7078189300411523, 0.5914718019257221, 0.8811475409836066]
iter 26 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 27 : [0.768413059984814, 0.6960110041265475, 0.8576271186440678]
iter 28 : [0.07874015748031495, 0.04126547455295736, 0.8571428571428571]
iter 29 : [0.9093183239524704, 1.0, 0.8337155963302753]
Run # 1
======
iter 0 : [0.7826086956521738, 0.7303988995873453, 0.8428571428571429]
iter 1 : [0.7838033261026753, 0.7455295735900963, 0.8262195121951219]
iter 2 : [0.0, 0.0, 0.0]
iter 3 : [0.614425645592164, 0.47455295735900965, 0.8712121212121212]
iter 4 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 5 : [0.6936416184971098, 0.5777166437414031, 0.8677685950413223]
iter 6 : [0.0, 0.0, 0.0]
iter 7 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 8 : [0.0, 0.0, 0.0]
iter 9 : [0.0, 0.0, 0.0]
iter 10 : [0.6531645569620254, 0.53232462173315, 0.8449781659388647]
iter 11 : [0.0, 0.0, 0.0]
iter 12 : [0.03513513513513514, 0.017881705639614855, 1.0]
iter 13 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 14 : [0.7299843014128728, 0.6396148555708391, 0.850091407678245]
iter 15 : [0.8553633217993081, 0.8500687757909215, 0.8607242339832869]
iter 16 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 17 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 18 : [0.7465224111282844, 0.6643741403026134, 0.8518518518518519]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 21 : [0.0, 0.0, 0.0]
iter 22 : [0.0, 0.0, 0.0]
iter 23 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 24 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 25 : [0.0, 0.0, 0.0]
iter 26 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 27 : [0.7970588235294119, 0.7455295735900963, 0.8562401263823065]
iter 28 : [0.0, 0.0, 0.0]
iter 29 : [0.9093183239524704, 1.0, 0.8337155963302753]
Run # 2
======
iter 0 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 1 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 2 : [0.689156626506024, 0.5900962861072903, 0.8281853281853282]
iter 3 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 4 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 5 : [0.08157894736842106, 0.04264099037138927, 0.9393939393939394]
iter 6 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 7 : [0.5044160942100098, 0.3535075653370014, 0.8801369863013698]
iter 8 : [0.0, 0.0, 0.0]
iter 9 : [0.5079681274900398, 0.35075653370013754, 0.9205776173285198]
iter 10 : [0.8996845425867508, 0.9807427785419532, 0.831002331002331]
iter 11 : [0.4704704704704705, 0.32324621733149933, 0.8639705882352942]
iter 12 : [0.4702320887991927, 0.3204951856946355, 0.8825757575757576]
iter 13 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 14 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 15 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 16 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 17 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 18 : [0.0, 0.0, 0.0]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.0, 0.0, 0.0]
iter 21 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 22 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 23 : [0.0, 0.0, 0.0]
iter 24 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 25 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 26 : [0.0, 0.0, 0.0]
iter 27 : [0.0, 0.0, 0.0]
iter 28 : [0.8463687150837989, 0.8335625859697386, 0.8595744680851064]
iter 29 : [0.9093183239524704, 1.0, 0.8337155963302753]
Run # 3
======
iter 0 : [0.0, 0.0, 0.0]
iter 1 : [0.0, 0.0, 0.0]
iter 2 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 3 : [0.20293398533007334, 0.11416781292984869, 0.9120879120879121]
iter 4 : [0.0, 0.0, 0.0]
iter 5 : [0.0, 0.0, 0.0]
iter 6 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 7 : [0.0, 0.0, 0.0]
iter 8 : [0.0, 0.0, 0.0]
iter 9 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 10 : [0.0, 0.0, 0.0]
iter 11 : [0.13026819923371646, 0.07015130674002751, 0.9107142857142857]
iter 12 : [0.596745027124774, 0.45392022008253097, 0.8707124010554089]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 15 : [0.0, 0.0, 0.0]
